        2,  3,  2,  2,  4,  1, 11,  2,  8,  2,  1,  8, 13,  2,  5,  2, 13,
        5,  3,  8,  8, 11,  7, 11,  0,  1,  8,  5,  3,  0,  2,  5,  4,  8,
        1,  1,  4,  5, 11,  2,  2,  1,  3,  5,  2,  5,  5,  8,  3,  4,  5,
        8,  3,  1,  1,  5,  5,  5,  2,  2,  2,  2,  5,  8,  5,  5,  5,  8,
        2, 11,  2,  8, 13,  4,  5,  1, 13, 11,  8,  3,  2,  2,  0,  2,  8,
        1,  5,  2,  3,  2, 11,  8,  2,  2, 11,  1,  2,  4,  1,  1,  1,  3,
        1,  3, 11,  8,  2,  3,  8, 13,  1,  1,  3,  2,  1,  8, 12,  3,  5,
        5,  2, 12,  5,  5,  1,  0,  5,  1,  8,  3,  5,  1,  1,  2,  8,  2,
        3,  1,  5,  5, 13,  2,  2,  1,  1,  2,  4,  3]), array([0, 1, 3, 3, 1, 3, 1, 1, 1, 0, 1, 0, 3, 0, 0, 3, 1, 2, 0, 3, 2, 3, 0,
       3, 3, 3, 1, 0, 3, 0, 2, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3,
       1, 0, 3, 3, 1, 1, 1, 1, 3, 1, 3, 2, 3, 1, 2, 3, 3, 3, 0, 3, 3, 3, 3,
       1, 2, 3, 1, 1, 1, 0, 3, 3, 0, 3, 2, 2, 1, 1, 3, 1, 2, 3, 1, 1, 2, 2,
       0, 1, 3, 3, 2, 3, 3, 1, 0, 3, 3, 0, 0, 1, 2, 1, 1, 0, 3, 2, 3, 3, 2,
       3, 1, 2, 1, 1, 2, 3, 0, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 1, 2, 2, 2, 1,
       3, 0, 3, 0, 1, 0, 2, 2, 1, 1, 3, 0, 3, 3, 2, 0, 2, 0, 1, 2, 3, 1, 2,
       3, 2, 2, 2, 3, 0, 1, 1, 2, 2, 3, 3, 3, 3, 1, 2, 1, 2, 1, 2, 3, 3, 2,
       1, 2, 0, 0, 3, 3, 0, 2, 1, 3, 3, 2, 2, 3, 3, 1, 2, 3, 0, 2, 3, 3, 1,
       2, 1, 0, 1, 2, 0, 1, 1, 2, 1, 3, 0, 3, 1, 3, 3, 3, 3, 2, 1, 3, 2, 1,
       2, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 2, 1, 3, 1, 1, 0, 3, 2,
       2, 0, 3, 2, 3, 3, 2, 1, 0, 3, 1, 3, 1, 1, 0, 1, 3, 3, 0, 3, 3, 1, 1,
       0, 0, 0, 2, 1, 1, 3, 3, 2, 3, 3, 2, 1, 1, 1, 2, 3, 0, 1, 3, 1, 3, 3,
       3, 3, 3, 1, 3, 2, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3,
       1, 3, 0, 3, 0, 0, 2, 3, 1, 0, 0, 1, 2, 3, 3, 2, 1, 1, 1, 3, 3, 2, 1,
       0, 1, 3, 3, 0, 1, 3, 2, 1, 1, 1, 3, 1, 3, 0, 1, 3, 2, 0, 0, 1, 1, 3,
       3, 1, 1, 2, 3, 3, 3, 3, 2, 3, 3, 1, 2, 3, 1, 1, 2, 3, 1, 1, 3, 1, 3,
       2, 1, 3, 3, 0, 3, 1, 1, 1, 1, 2, 2]), array([1, 2, 4, 5, 2, 4, 2, 2, 2, 1, 2, 1, 5, 1, 2, 4, 4, 5, 1, 4, 0, 4, 1,
       4, 4, 4, 2, 1, 4, 1, 5, 4, 2, 4, 4, 5, 5, 4, 4, 4, 4, 2, 4, 4, 4, 5,
       2, 1, 4, 4, 4, 2, 2, 2, 4, 4, 4, 5, 4, 2, 0, 4, 5, 4, 1, 5, 5, 5, 4,
       2, 0, 4, 2, 4, 4, 1, 4, 5, 1, 5, 5, 0, 4, 2, 5, 2, 0, 4, 2, 2, 5, 0,
       1, 4, 4, 5, 5, 5, 5, 4, 1, 4, 4, 1, 2, 2, 0, 4, 2, 1, 4, 0, 5, 4, 0,
       4, 2, 0, 2, 2, 5, 5, 1, 4, 4, 3, 1, 4, 5, 5, 5, 5, 5, 2, 5, 0, 0, 2,
       4, 1, 4, 1, 2, 1, 5, 0, 2, 4, 4, 1, 5, 5, 5, 1, 0, 2, 2, 0, 4, 4, 5,
       5, 5, 0, 0, 5, 1, 4, 2, 0, 5, 4, 5, 5, 5, 2, 0, 2, 0, 2, 5, 4, 4, 0,
       2, 0, 1, 1, 5, 4, 1, 0, 2, 4, 5, 5, 5, 5, 4, 2, 0, 5, 1, 5, 5, 5, 2,
       0, 4, 1, 2, 0, 1, 2, 2, 5, 2, 5, 1, 5, 2, 4, 4, 4, 4, 0, 4, 4, 0, 2,
       5, 2, 4, 5, 4, 4, 2, 4, 5, 4, 2, 2, 2, 2, 4, 5, 2, 5, 4, 4, 1, 4, 5,
       0, 1, 4, 5, 4, 4, 0, 2, 1, 4, 2, 4, 2, 2, 1, 4, 5, 4, 1, 5, 5, 2, 2,
       1, 1, 1, 0, 2, 2, 4, 5, 0, 4, 5, 0, 2, 4, 4, 0, 5, 1, 4, 4, 2, 5, 5,
       4, 5, 5, 2, 5, 0, 5, 2, 5, 2, 2, 5, 5, 4, 4, 4, 4, 4, 5, 2, 5, 5, 5,
       2, 4, 1, 4, 2, 1, 0, 5, 2, 1, 1, 2, 5, 4, 4, 0, 4, 2, 4, 5, 4, 5, 4,
       1, 2, 4, 4, 1, 4, 4, 0, 2, 4, 4, 5, 2, 5, 1, 2, 4, 5, 2, 1, 2, 4, 5,
       4, 2, 2, 0, 5, 5, 5, 4, 0, 5, 5, 2, 0, 5, 2, 2, 5, 5, 4, 2, 4, 2, 4,
       5, 2, 5, 5, 1, 4, 4, 2, 2, 4, 0, 5]), array([1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 1, 2, 0, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2,
       1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2,
       1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 2, 0, 2, 1, 2, 0, 0,
       1, 2, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 0, 2, 2, 1, 2, 0, 2, 2, 0,
       2, 1, 0, 1, 1, 0, 2, 1, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1,
       2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0,
       0, 0, 0, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 2, 0, 2, 2, 0,
       2, 0, 1, 1, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2,
       0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 0, 1,
       0, 1, 2, 0, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 1, 2, 0,
       0, 1, 2, 0, 2, 2, 0, 2, 1, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 1, 1,
       1, 1, 1, 0, 2, 1, 2, 0, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0,
       2, 2, 0, 1, 0, 0, 2, 1, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2,
       1, 2, 1, 2, 1, 1, 0, 0, 2, 1, 1, 1, 0, 2, 2, 0, 2, 1, 2, 0, 2, 0, 2,
       1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 1, 1, 2, 2, 0,
       2, 2, 1, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 2, 2, 2, 1, 2,
       0, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0]), array([1, 0, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 0, 3, 1, 2, 3, 2, 1,
       2, 2, 2, 0, 1, 2, 1, 3, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2,
       0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 2, 3, 2, 0, 3, 2, 2, 2, 1, 2, 2, 2, 2,
       0, 3, 2, 0, 0, 0, 1, 2, 2, 1, 2, 3, 3, 0, 0, 2, 0, 3, 2, 0, 0, 3, 3,
       1, 0, 2, 2, 3, 2, 2, 0, 1, 2, 2, 1, 1, 0, 3, 0, 0, 1, 2, 3, 2, 2, 3,
       2, 0, 3, 0, 0, 3, 2, 1, 2, 2, 4, 1, 0, 2, 3, 3, 2, 2, 0, 3, 3, 3, 0,
       2, 1, 2, 1, 1, 1, 3, 3, 0, 0, 2, 1, 2, 2, 3, 1, 3, 1, 0, 3, 2, 0, 3,
       2, 3, 3, 3, 2, 1, 0, 0, 3, 3, 2, 2, 2, 2, 0, 3, 0, 3, 0, 3, 2, 2, 3,
       0, 3, 1, 1, 2, 2, 1, 3, 0, 2, 2, 3, 3, 2, 2, 0, 3, 2, 1, 3, 2, 2, 0,
       3, 0, 1, 0, 3, 1, 0, 0, 3, 0, 2, 1, 2, 0, 2, 2, 2, 2, 3, 0, 2, 3, 0,
       3, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 1, 2, 3,
       3, 1, 2, 3, 2, 2, 3, 0, 1, 2, 1, 2, 0, 0, 1, 0, 2, 2, 1, 2, 2, 0, 0,
       1, 1, 1, 3, 0, 0, 2, 2, 3, 2, 2, 3, 0, 0, 0, 3, 2, 1, 0, 2, 0, 2, 2,
       2, 2, 2, 0, 2, 3, 2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2,
       0, 2, 1, 2, 1, 1, 3, 2, 0, 1, 1, 0, 3, 2, 2, 3, 0, 0, 0, 2, 2, 3, 0,
       1, 0, 2, 2, 1, 0, 2, 3, 0, 0, 0, 2, 0, 2, 1, 0, 2, 3, 1, 1, 0, 0, 2,
       2, 0, 1, 3, 2, 2, 2, 2, 3, 2, 2, 0, 3, 2, 0, 0, 3, 2, 0, 0, 2, 0, 2,
       3, 0, 2, 2, 1, 2, 0, 0, 0, 0, 3, 3]), array([7, 1, 3, 5, 1, 5, 1, 1, 1, 7, 1, 7, 6, 7, 1, 3, 3, 6, 7, 3, 6, 3, 7,
       3, 3, 5, 1, 7, 3, 7, 6, 3, 1, 3, 3, 5, 5, 3, 3, 3, 3, 1, 3, 3, 3, 5,
       1, 7, 3, 5, 3, 1, 1, 1, 3, 3, 3, 6, 3, 1, 4, 3, 5, 3, 7, 5, 5, 6, 3,
       1, 4, 3, 3, 3, 3, 7, 3, 5, 7, 5, 6, 4, 3, 1, 6, 1, 4, 5, 1, 1, 6, 4,
       7, 3, 3, 5, 6, 5, 5, 3, 7, 5, 3, 7, 1, 1, 6, 3, 1, 7, 3, 4, 5, 3, 2,
       3, 1, 4, 1, 1, 6, 5, 7, 5, 3, 0, 7, 3, 5, 6, 6, 5, 5, 1, 6, 4, 4, 1,
       3, 7, 5, 7, 1, 7, 6, 4, 1, 3, 3, 7, 5, 6, 6, 7, 4, 1, 3, 4, 3, 3, 6,
       5, 6, 4, 4, 5, 1, 3, 1, 4, 6, 3, 6, 5, 5, 1, 6, 1, 4, 1, 6, 3, 3, 2,
       1, 4, 7, 7, 5, 3, 7, 4, 1, 3, 5, 6, 6, 5, 3, 1, 6, 5, 7, 6, 5, 5, 1,
       4, 3, 1, 1, 4, 7, 1, 1, 6, 1, 5, 7, 5, 1, 3, 3, 3, 3, 4, 3, 3, 6, 1,
       6, 1, 3, 5, 3, 3, 1, 3, 5, 3, 1, 1, 1, 1, 3, 6, 1, 5, 3, 3, 7, 5, 6,
       6, 7, 3, 6, 3, 3, 4, 1, 7, 3, 1, 3, 1, 1, 7, 3, 5, 3, 7, 5, 5, 1, 1,
       7, 7, 7, 4, 1, 1, 5, 6, 4, 3, 5, 4, 1, 3, 3, 4, 5, 7, 3, 5, 1, 6, 5,
       3, 5, 5, 1, 6, 6, 5, 1, 6, 1, 1, 5, 5, 5, 3, 3, 3, 3, 5, 1, 5, 5, 5,
       1, 3, 7, 3, 1, 7, 4, 5, 1, 7, 7, 1, 6, 3, 3, 4, 3, 1, 3, 5, 3, 6, 3,
       7, 1, 3, 3, 7, 3, 3, 4, 1, 3, 3, 5, 3, 5, 7, 1, 3, 6, 1, 7, 1, 3, 5,
       3, 1, 1, 2, 5, 5, 5, 3, 2, 5, 5, 1, 4, 5, 3, 1, 6, 5, 3, 1, 3, 1, 5,
       6, 3, 5, 5, 7, 3, 3, 1, 1, 3, 4, 6]), array([ 6,  8,  9,  4,  8,  4,  8,  8,  8,  6,  8,  6,  0,  6,  1,  9,  8,
        0,  6,  9, 12,  9,  1,  9,  9,  4,  8,  1,  9,  1, 12,  9,  1,  9,
        9,  0,  0,  9,  9,  9,  9,  1,  9,  8,  9,  4,  1,  6,  9,  4,  8,
        8,  8,  8,  9,  9,  9,  0,  4,  1,  2,  9,  4,  9,  1,  0,  0,  0,
        9,  1,  5,  4,  8,  9,  8,  1,  9,  0,  1,  0, 12,  5,  9,  1,  0,
        8,  5,  4,  1,  8, 12, 10,  6,  8,  9,  4, 12,  0,  4,  9,  1,  4,
        4,  1,  1,  1, 12,  9,  8,  6,  9, 10,  4,  9,  7,  9,  1,  5,  1,
        1, 12,  4,  6,  4,  9,  3,  6,  9,  0, 12, 12,  0,  0,  8, 12,  2,
        5,  1,  9,  1,  4,  6,  1,  1, 12,  5,  8,  8,  4,  6,  0,  0, 12,
        1,  5,  1,  8,  5,  4,  9, 12,  4, 12,  5,  5,  4,  1,  8,  1,  5,
       12,  9,  0,  4,  0,  1, 12,  8,  5,  8, 12,  9,  4,  7,  8, 10,  6,
        6,  0,  9,  6,  5,  8,  9,  0, 12, 12,  0,  4,  1, 12,  4,  6, 12,
        4,  4,  8, 10,  9,  1,  8,  5,  6,  8,  8, 12,  1,  0,  6,  4,  1,
        9,  9,  9,  9, 10,  8,  9, 12,  8, 12,  1,  9,  0,  8,  9,  8,  9,
        0,  9,  8,  8,  8,  8,  9, 12,  1,  4,  8,  9,  1,  4, 12, 12,  6,
        9, 12,  9,  9,  5,  8,  1,  9,  1,  9,  8,  1,  6,  9,  4,  9,  6,
        4,  0,  1,  1,  1,  6,  1, 10,  8,  1,  4,  0, 10,  4,  0,  5,  1,
        9,  8,  5,  0,  1,  9,  4,  8,  0,  0,  9,  4,  0,  1,  0, 12,  4,
        8,  0,  8,  8,  4,  4,  4,  4,  9,  9,  9,  4,  8,  4,  4,  4,  1,
        9,  6,  9,  1,  6,  5,  4,  8,  6,  1,  1,  0,  4,  9,  2,  9,  1,
        8,  4,  9, 12,  9,  6,  1,  9,  4,  1,  8,  9,  5,  8,  8,  8,  0,
        8,  0,  1,  1,  4, 12,  1,  6,  8,  8,  0,  4,  8,  1,  7,  0,  4,
        0,  9,  7,  0,  0,  8, 10,  0,  8,  1, 12,  4,  8,  8,  9,  1,  4,
       12,  8,  0,  4,  6,  9,  9,  8,  8,  9,  5, 12]), array([10,  0, 11,  9,  1, 11,  0,  0,  0, 10,  0, 10, 12, 10, 13, 11,  1,
       12,  7, 11, 12, 11, 13, 11, 11, 11,  1, 13, 11, 13, 12,  1,  0, 11,
        1,  9,  9,  1, 11,  1, 11,  0,  1,  1,  1,  9, 13, 10, 11, 11,  1,
        0,  0,  1, 11,  1, 11, 12, 11,  0,  3, 11,  9, 11, 13,  9,  9, 12,
       11,  0,  3, 11,  1,  1,  1, 13, 11,  9, 13,  9, 12,  3,  1, 13, 12,
        0,  3, 11,  0,  1, 12,  3, 10,  1, 11,  9, 12,  9,  9,  1, 13, 11,
       11, 10, 13,  0, 12,  1,  0,  5, 11,  3,  9, 11,  2, 11,  0,  3,  0,
        0, 12,  9, 10, 11, 11,  8,  6,  1,  9, 12, 12,  9,  9,  1, 12,  2,
        3,  0, 11, 13, 11, 10, 13, 13, 12,  3,  1,  1, 11, 10,  9, 12, 12,
       13,  3, 13,  1,  3, 11,  1, 12,  9, 12,  3,  3,  9, 13,  1,  0,  3,
       12, 11, 12,  9,  9,  0, 12,  0,  3,  1, 12, 11, 11,  2,  0,  3,  6,
        4,  9, 11,  7,  3,  0, 11,  9, 12, 12,  9, 11,  0, 12,  9,  7, 12,
        9,  9,  0,  3,  1, 13,  0,  3, 10,  0,  1, 12,  0,  9,  6,  9,  0,
       11, 11, 11, 11,  3,  1, 11, 12,  0, 12, 13,  1,  9,  1,  1,  0, 11,
        9, 11,  0,  0,  1,  1, 11, 12,  0,  9,  1,  1, 10, 11, 12, 12, 10,
       11, 12, 11, 11,  3,  1, 13, 11, 13, 11,  1,  0,  6,  1,  9, 11,  6,
        9,  9,  0,  0, 13,  6, 10,  3,  0,  0, 11, 12,  3, 11,  9,  3, 13,
        1,  1,  3,  9, 13,  1, 11,  1, 12,  9, 11,  9,  9,  0, 12, 12,  9,
        0, 12,  1,  0,  9,  9, 11, 11,  1, 11, 11,  9,  0,  9,  9,  9,  0,
       11, 10, 11, 13,  7,  3,  9,  0,  7, 10,  0, 12, 11, 11,  3,  1,  0,
        1,  9, 11, 12,  1, 10,  0, 11, 11, 13,  1, 11,  3,  0,  1,  1,  9,
        1,  9, 13,  0, 11, 12, 13,  7,  0,  1,  9, 11,  0, 13,  2,  9,  9,
        9, 11,  2,  9,  9,  0,  3,  9,  1, 13, 12,  9,  1,  0, 11,  0, 11,
       12,  1,  9,  9,  7, 11,  1,  0,  1,  1,  3, 12]), array([ 5,  1,  4,  8,  3,  4,  1,  1,  1,  5,  1,  5,  8,  5,  2,  0,  3,
        9, 13,  0,  9,  4,  5,  0,  0,  4,  1,  5,  0,  5,  9,  3,  2,  4,
        3,  8,  8,  0,  0,  3,  4,  2,  3,  3,  0,  8,  2,  5,  0,  4,  3,
        1,  1,  1,  4,  3,  0,  9,  4,  2,  6,  0,  8,  0,  5,  8,  8,  9,
        0,  2, 10,  4,  3,  3,  3,  5,  4,  8,  5,  8,  9, 10,  0,  2,  8,
        1, 10,  4,  2,  1,  9, 10,  5,  3,  4,  8,  9,  8,  8,  3,  5,  4,
        4,  5,  2,  2,  9,  3,  1, 12,  0, 10,  8,  0,  7,  0,  2, 10,  2,
        2,  9,  4,  5,  4,  4, 14, 13,  3,  8,  9,  9,  8,  8,  1,  9,  6,
       10,  2,  4,  5,  4,  5,  2,  5,  9, 10,  1,  3,  4,  5,  8,  8,  9,
        5, 10,  2,  3, 10,  4,  3,  9,  8,  9, 10, 10,  8,  5,  3,  2, 10,
        9,  0,  8,  8,  8,  2,  9,  1, 10,  3,  9,  0,  4,  7,  1,  6, 13,
       11,  8,  0, 13, 10,  1,  4,  8,  9,  9,  8,  4,  2,  9,  8, 13,  9,
        8,  8,  1,  6,  0,  5,  1, 10,  5,  1,  1,  9,  2,  8, 13,  8,  2,
        4,  0,  0,  4,  6,  3,  0,  9,  2,  9,  2,  0,  8,  3,  3,  1,  0,
        8,  0,  1,  1,  1,  1,  0,  9,  2,  4,  3,  0,  5,  4,  9,  9,  5,
        0,  9,  4,  0, 10,  1,  5,  0,  2,  0,  1,  2, 13,  3,  8,  4, 13,
        8,  8,  2,  2,  5, 13,  5,  6,  1,  2,  4,  8, 10,  4,  8, 10,  2,
        3,  3, 10,  8,  5,  3,  4,  1,  9,  8,  4,  8,  8,  2,  8,  9,  8,
        2,  9,  1,  1,  8,  8,  4,  4,  0,  0,  4,  8,  1,  8,  8,  8,  2,
        0,  5,  4,  2, 13, 10,  8,  1, 13,  5,  2,  9,  4,  4,  6,  3,  2,
        3,  8,  4,  9,  3,  5,  2,  0,  4,  5,  3,  0, 10,  1,  3,  3,  8,
        3,  8,  5,  2,  4,  9,  2, 13,  1,  3,  8,  4,  1,  2,  7,  8,  4,
        8,  4,  7,  8,  8,  1, 10,  8,  3,  2,  9,  8,  3,  1,  0,  2,  4,
        9,  3,  8,  8, 13,  0,  0,  1,  1,  0, 10,  9]), array([1, 2, 3, 5, 3, 3, 2, 2, 2, 1, 2, 1, 5, 1, 2, 3, 3, 5, 1, 3, 4, 3, 1,
       3, 3, 3, 2, 2, 3, 2, 4, 3, 2, 3, 3, 5, 5, 3, 3, 3, 3, 2, 3, 3, 3, 5,
       2, 1, 3, 5, 3, 2, 2, 3, 3, 3, 3, 5, 3, 2, 4, 3, 5, 3, 2, 5, 5, 5, 3,
       2, 4, 3, 3, 3, 3, 2, 3, 5, 1, 5, 5, 4, 3, 2, 5, 2, 4, 3, 2, 3, 5, 4,
       1, 3, 3, 5, 5, 5, 5, 3, 2, 3, 3, 1, 2, 2, 4, 3, 2, 1, 3, 4, 5, 3, 4,
       3, 2, 4, 2, 2, 5, 5, 1, 3, 3, 0, 1, 3, 5, 5, 5, 5, 5, 2, 5, 4, 4, 2,
       3, 2, 5, 1, 2, 2, 5, 4, 3, 3, 3, 1, 5, 5, 4, 2, 4, 2, 3, 4, 3, 3, 5,
       5, 5, 4, 4, 5, 2, 3, 2, 4, 5, 3, 5, 5, 5, 2, 4, 2, 4, 3, 5, 3, 3, 4,
       2, 4, 1, 1, 5, 3, 1, 4, 2, 3, 5, 5, 5, 5, 3, 2, 4, 5, 1, 5, 5, 5, 2,
       4, 3, 2, 2, 4, 1, 2, 2, 5, 2, 5, 1, 5, 2, 3, 3, 3, 3, 4, 3, 3, 4, 2,
       5, 2, 3, 5, 3, 3, 2, 3, 5, 3, 2, 2, 2, 3, 3, 5, 2, 5, 3, 3, 1, 3, 5,
       4, 1, 3, 5, 3, 3, 4, 2, 2, 3, 2, 3, 3, 2, 1, 3, 5, 3, 1, 5, 5, 2, 2,
       2, 1, 1, 4, 2, 2, 3, 5, 4, 3, 5, 4, 2, 3, 3, 4, 5, 2, 3, 3, 3, 5, 5,
       3, 5, 5, 2, 5, 4, 5, 2, 5, 3, 2, 5, 5, 5, 3, 3, 3, 3, 5, 2, 5, 5, 5,
       2, 3, 1, 3, 2, 1, 4, 5, 2, 1, 1, 2, 5, 3, 3, 4, 3, 2, 3, 5, 3, 5, 3,
       1, 2, 3, 3, 2, 3, 3, 4, 2, 3, 3, 5, 3, 5, 2, 2, 3, 5, 2, 1, 2, 3, 5,
       3, 2, 2, 4, 5, 5, 5, 3, 4, 5, 5, 2, 4, 5, 3, 2, 5, 5, 3, 2, 3, 2, 3,
       5, 3, 5, 5, 1, 3, 3, 2, 3, 3, 4, 5]), array([0, 1, 4, 4, 1, 4, 1, 1, 1, 0, 1, 0, 4, 0, 0, 4, 1, 3, 0, 4, 3, 4, 0,
       4, 4, 4, 1, 0, 4, 0, 3, 1, 1, 4, 1, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4,
       1, 0, 4, 4, 1, 1, 1, 1, 4, 1, 4, 3, 4, 1, 3, 4, 4, 4, 0, 4, 4, 4, 4,
       1, 3, 4, 1, 1, 1, 0, 4, 4, 0, 4, 3, 3, 1, 1, 4, 1, 3, 4, 1, 1, 3, 3,
       0, 1, 4, 4, 3, 4, 4, 1, 0, 4, 4, 0, 0, 1, 3, 1, 1, 0, 4, 3, 4, 4, 3,
       4, 1, 3, 1, 1, 3, 4, 0, 4, 4, 2, 0, 1, 4, 3, 3, 4, 4, 1, 3, 3, 3, 1,
       4, 0, 4, 0, 0, 0, 3, 3, 1, 1, 4, 0, 4, 4, 3, 0, 3, 0, 1, 3, 4, 1, 3,
       4, 3, 3, 3, 4, 0, 1, 1, 3, 3, 4, 4, 4, 4, 1, 3, 1, 3, 1, 3, 4, 4, 3,
       1, 3, 0, 0, 4, 4, 0, 3, 1, 4, 4, 3, 3, 4, 4, 1, 3, 4, 0, 3, 4, 4, 1,
       3, 1, 0, 1, 3, 0, 1, 1, 3, 1, 4, 0, 4, 1, 4, 4, 4, 4, 3, 1, 4, 3, 1,
       3, 1, 1, 4, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 3, 1, 4, 1, 1, 0, 4, 3,
       3, 0, 4, 3, 4, 4, 3, 1, 0, 4, 0, 4, 1, 1, 0, 1, 4, 4, 0, 4, 4, 1, 1,
       0, 0, 0, 3, 1, 1, 4, 4, 3, 4, 4, 3, 1, 1, 1, 3, 4, 0, 1, 4, 1, 4, 4,
       4, 4, 4, 1, 4, 3, 4, 1, 4, 1, 1, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4,
       1, 4, 0, 4, 0, 0, 3, 4, 1, 0, 0, 1, 3, 4, 4, 3, 1, 1, 1, 4, 4, 3, 1,
       0, 1, 4, 4, 0, 1, 4, 3, 1, 1, 1, 4, 1, 4, 0, 1, 4, 3, 0, 0, 1, 1, 4,
       4, 1, 0, 3, 4, 4, 4, 4, 3, 4, 4, 1, 3, 4, 1, 1, 3, 4, 1, 1, 4, 1, 4,
       3, 1, 4, 4, 0, 4, 1, 1, 1, 1, 3, 3]), array([ 1,  0, 16, 14,  0, 14,  0,  0,  0,  1,  0,  1, 15,  1, 17, 16,  0,
       15,  1, 16, 12, 16, 17, 16, 16, 14,  0, 17, 16, 17, 13, 16, 17, 16,
       16, 15, 15, 16, 16, 16, 16, 17, 16,  0, 16, 14, 17,  1, 16, 14,  0,
        0,  0,  0, 16, 16, 16, 15, 14, 17,  8, 16, 14, 16, 17, 15, 15, 15,
       16, 17, 11, 14,  0, 16,  0, 17, 16, 15, 17, 15, 13, 12, 16, 17, 15,
        0, 11, 14, 17,  0, 13, 11,  1,  0, 16, 14, 13, 15, 14, 16, 17, 14,
       14, 17, 17, 17, 13, 16,  0,  1, 16, 10, 14, 16,  3, 16, 17, 11, 17,
       17, 13, 14,  1, 14, 16,  2,  1, 16, 15, 13, 13, 15, 15,  0, 13,  7,
       11, 17, 16, 17, 14,  1, 17, 17, 13, 12,  0,  0, 14,  1, 15, 15, 13,
       17, 12, 17,  0, 11, 14, 16, 13, 14, 13, 12, 12, 14, 17,  0, 17, 11,
       13, 16, 15, 14, 15, 17, 12,  0, 11,  0, 13, 16, 14,  4,  0, 10,  1,
        1, 15, 16,  1, 12,  0, 16, 15, 13, 13, 15, 14, 17, 13, 14,  1, 13,
       14, 14,  0, 10, 16, 17,  0, 11,  1,  0,  0, 13, 17, 15,  1, 14, 17,
       16, 16, 16, 16, 10,  0, 16, 13,  0, 13, 17, 16, 15,  0, 16,  0, 16,
       15, 16,  0,  0,  0,  0, 16, 13, 17, 14,  0, 16, 17, 14, 13, 13,  1,
       16, 13, 16, 16, 11,  0, 17, 16, 17, 16,  0, 17,  1, 16, 14, 16,  1,
       14, 15, 17, 17, 17,  1, 17, 10,  0, 17, 14, 15, 11, 14, 15, 12, 17,
       16,  0, 12, 15, 17, 16, 14,  0, 15, 15, 16, 14, 15, 17, 15, 13, 14,
        0, 15,  0,  0, 14, 14, 14, 14, 16, 16, 16, 14,  0, 14, 14, 14, 17,
       16,  1, 16, 17,  1, 12, 14,  0,  1, 17, 17, 15, 14, 16,  9, 16, 17,
        0, 14, 16, 13, 16,  1, 17, 16, 14, 17,  0, 16, 12,  0,  0,  0, 15,
        0, 15, 17, 17, 14, 13, 17,  1,  0,  0, 15, 14,  0, 17,  6, 15, 14,
       15, 16,  5, 15, 15,  0, 10, 15,  0, 17, 13, 14,  0,  0, 16, 17, 14,
